student_id,BehvEngmnt,CognEngmnt,EmotEngmnt,profile,AssignmentProbability,Entropy,ProbProfile1,ProbProfile2,ProbProfile3
14,4.5,3.7143,4.0,1,0.978,0.12,0.978,0.0074,0.0146
15,4.0,2.5714,3.2,1,0.6114,0.6681,0.6114,0.0,0.3886
16,3.75,3.4286,4.4,1,0.9268,0.2751,0.9268,0.0033,0.0699
17,4.75,3.7143,4.4,2,0.6629,0.6641,0.3324,0.6629,0.0047
18,4.75,3.4286,5.0,2,0.94,0.2371,0.0575,0.94,0.0024
19,5.0,2.9165,5.0,2,0.896,0.3683,0.0932,0.896,0.0108
20,5.0,3.7143,5.0,2,0.9719,0.1323,0.0271,0.9719,0.001
21,3.5,1.8571,2.8,3,0.979,0.1018,0.021,0.0,0.979
22,3.75,2.8571,3.2,1,0.5889,0.6772,0.5889,0.0,0.4111
23,4.25,2.5714,3.2,1,0.7065,0.6052,0.7065,0.0,0.2935
24,4.75,3.1429,3.4,1,0.9309,0.2512,0.9309,0.0,0.0691
25,4.0,2.5714,4.0,1,0.8493,0.4245,0.8493,0.0001,0.1506
1,3.0,3.0,2.8,3,0.9776,0.1073,0.0224,0.0,0.9776
2,4.5,2.9165,1.8,3,0.9876,0.067,0.0124,0.0,0.9876
3,3.5,2.4286,2.8,3,0.9277,0.2596,0.0723,0.0,0.9277
4,4.5,3.7143,4.6,2,0.8077,0.5056,0.1892,0.8077,0.0031
5,4.5,3.1429,2.8,1,0.7063,0.6054,0.7063,0.0,0.2937
6,4.25,2.1429,3.0,3,0.6459,0.6499,0.3541,0.0,0.6459
7,4.5,1.7143,3.4,3,0.5919,0.6762,0.4081,0.0,0.5919
8,2.5,2.1429,1.4,3,1.0,0.0,0.0,0.0,1.0
9,5.0,2.4286,4.4,1,0.6475,0.8534,0.6475,0.2586,0.0939
10,4.75,4.1429,4.6,2,0.9567,0.1808,0.0429,0.9567,0.0004
11,4.75,3.0,4.6,2,0.7186,0.6454,0.2689,0.7186,0.0125
12,4.75,2.1429,4.6,2,0.4665,0.9594,0.4257,0.4665,0.1078
13,5.0,3.2857,4.0,1,0.9599,0.1896,0.9599,0.0091,0.031
14,4.5,2.9165,5.0,2,0.7658,0.6138,0.2137,0.7658,0.0205
15,5.0,2.1429,4.8,2,0.7098,0.7747,0.2088,0.7098,0.0815
16,3.25,2.1429,3.2,3,0.9514,0.1943,0.0486,0.0,0.9514
17,4.25,4.0,3.8,1,0.9842,0.0819,0.9842,0.0001,0.0156
19,3.25,1.5714,1.6,3,1.0,0.0001,0.0,0.0,1.0
20,4.0,3.1429,3.6,1,0.9103,0.302,0.9103,0.0,0.0897
21,4.0,2.1429,4.0,1,0.6943,0.616,0.6943,0.0,0.3056
22,5.0,4.4286,5.0,2,0.9944,0.0351,0.0055,0.9944,0.0001
23,4.5,3.2857,3.2,1,0.9123,0.2971,0.9123,0.0,0.0877
24,3.5,2.4286,3.2,3,0.7873,0.5176,0.2127,0.0,0.7873
25,4.75,2.5714,3.8,1,0.9016,0.3224,0.9016,0.0001,0.0983
