InDegree,OutDegree,Closeness_total,Betweenness,Eigen,Diffusion.degree,Coreness,Cross_clique_connectivity
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.3777038097558575,0.2927316165211818,-0.12904676140064858,-0.15776824192171227,-0.21310401647788524,-0.6697857951520547,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,-1.7432509997830115,-0.12904676140064858,-0.5288141008781165,-1.290918889287457,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.2762174365570192,0.6311552485475759,-0.12904676140064858,-0.025747271943427817,0.41436513150391086,-0.5043973474105977,-0.2382727427275428
-0.21355865993785056,-0.3777038097558575,0.6311552485475759,-0.12904676140064858,-0.21455154102799395,0.4124808397682298,-0.6697857951520547,-0.2382727427275428
-0.21355865993785056,-0.3777038097558575,0.6311552485475759,-0.12904676140064858,-0.21455154102799395,0.4124808397682298,-0.6697857951520547,-0.2382727427275428
-0.21355865993785056,-0.3777038097558575,0.6311552485475759,-0.12904676140064858,-0.21455154102799395,0.4124808397682298,-0.6697857951520547,-0.2382727427275428
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.3777038097558575,0.6311552485475759,-0.12904676140064858,-0.21455154102799395,0.4124808397682298,-0.6697857951520547,-0.2382727427275428
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.3777038097558575,0.6311552485475759,-0.12904676140064858,-0.21455154102799395,0.4124808397682298,-0.6697857951520547,-0.2382727427275428
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.2762174365570192,0.6311552485475759,-0.12904676140064858,-0.025747271943427817,0.41436513150391086,-0.5043973474105977,-0.2382727427275428
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.3777038097558575,0.6311552485475759,-0.12904676140064858,-0.21455154102799395,0.4124808397682298,-0.6697857951520547,-0.2382727427275428
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.3777038097558575,0.6311552485475759,-0.12904676140064858,-0.21455154102799395,0.4124808397682298,-0.6697857951520547,-0.2382727427275428
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.2762174365570192,0.6311552485475759,-0.12904676140064858,-0.025747271943427817,0.41436513150391086,-0.5043973474105977,-0.2382727427275428
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.3777038097558575,0.6311552485475759,-0.12904676140064858,-0.21455154102799395,0.4124808397682298,-0.6697857951520547,-0.2382727427275428
-0.21355865993785056,-0.2762174365570192,0.6311552485475759,-0.12904676140064858,-0.08253057104970947,0.41436513150391086,-0.5043973474105977,-0.2382727427275428
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.17623444969960225,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.15776824192171227,-0.21310401647788524,-0.6697857951520547,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.3777038097558575,0.2927316165211818,-0.12904676140064858,-0.15776824192171227,-0.21310401647788524,-0.6697857951520547,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.10158602922310567,-0.4791901829546958,-1.4311101528456889,-0.12763632536378677,-0.4326583805152793,-1.1382912586972902,-0.33900889966914055,-0.23342212775492058
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
-0.026937608746609068,3.275805625402321,-0.07173772605225259,0.28205826148488156,0.536883276244003,0.7968763538471679,1.9764293687112588,0.901621775838682
-0.17623444969960225,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.2713348401342756,-0.6822926586624715,-0.6697857951520547,-0.24797397267278729
-0.17623444969960225,-0.3777038097558575,-0.6656917290623839,-0.12609255116485718,-0.36848478031713555,-0.5673508627859263,-0.5043973474105977,-0.22857151278229834
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,-0.7762062009605333,-0.12904676140064858,-0.40335581011256005,-0.6841769503981526,-0.8351742428935118,-0.24797397267278729
-0.17623444969960225,-0.4791901829546958,-1.711549380813647,-0.12904676140064858,-0.4854467915899122,-1.24381159589543,-0.6697857951520547,-0.24797397267278729
-0.17623444969960225,-0.4791901829546958,-0.7379479821445951,-0.12645197373679118,-0.3942681969786404,-0.6464911156845312,-0.6697857951520547,-0.24312335770016505
-0.17623444969960225,-0.4791901829546958,-1.7075611857183093,-0.12904676140064858,-0.493453553285959,-1.2494644711024734,-0.6697857951520547,-0.24797397267278729
-0.21355865993785056,-0.4791901829546958,0.2927316165211818,-0.12904676140064858,-0.3465725110062784,-0.21498830821356632,-0.8351742428935118,-0.24797397267278729
17.51544120323009,10.176879002923325,5.94842146699517,19.94054011294397,12.131841555686457,6.869948617947254,4.126479189350201,13.469565169902888
10.087923365818678,5.102560342981411,3.0005057517237463,5.625898285852436,8.322147786088205,5.422812564944193,4.126479189350201,10.500988806658082
